Gemeinde/Stadt:,BauleitplÃ¤ne Bayern (Gemeinden im Landesportal),Hinweis zu den Daten:,Bauleitplanungsseite:,Laufende Bauleitplanverfahren:,Abgeschlossene Bauleitplanverfahren:
StraÃŸlach-Dingharting,,"FÃ¼r die Richtigkeit, AktualitÃ¤t und VollstÃ¤ndigkeit der Daten wird keine GewÃ¤hr Ã¼bernommen.",https://www.strasslach-dingharting.de/de/Wirtschaft-und-Bauen/Bebauungsplaene,Keine Angabe,Keine Angabe
Dietramszell,,"FÃ¼r die Richtigkeit, AktualitÃ¤t und VollstÃ¤ndigkeit der Daten wird keine GewÃ¤hr Ã¼bernommen.",https://dietramszell.de/seite/495021/bauleitplanung.html,Keine Angabe,Keine Angabe
Pullach i.Isartal,,"FÃ¼r die Richtigkeit, AktualitÃ¤t und VollstÃ¤ndigkeit der Daten wird keine GewÃ¤hr Ã¼bernommen.",https://www.pullach.de/service/planen-bauen/flaechennutzungsplan/,https://www.pullach.de/service/planen-bauen/aktuelle-bebauungsplanverfahren/,https://www.pullach.de/service/planen-bauen/bebauungsplan/
OberschleiÃŸheim,,"FÃ¼r die Richtigkeit, AktualitÃ¤t und VollstÃ¤ndigkeit der Daten wird keine GewÃ¤hr Ã¼bernommen.",https://oberschleissheim.de/Bauleitplanung.n105.html,Keine Angabe,Keine Angabe
Hohenkammer,,"FÃ¼r die Richtigkeit, AktualitÃ¤t und VollstÃ¤ndigkeit der Daten wird keine GewÃ¤hr Ã¼bernommen.",https://www.hohenkammer.de/Baugebiete.n61.html,Keine Angabe,Keine Angabe
UnterschleiÃŸheim,,"FÃ¼r die Richtigkeit, AktualitÃ¤t und VollstÃ¤ndigkeit der Daten wird keine GewÃ¤hr Ã¼bernommen.",https://www.unterschleissheim.de/planen-bauen-wohnen-klimaschutz/bebauungsplaene.html,https://www.unterschleissheim.de/planen-bauen-wohnen-klimaschutz/bebauungsplaene/bebauungsplaene-im-verfahren.html,https://www.unterschleissheim.de/planen-bauen-wohnen-klimaschutz/bebauungsplaene/rechtsgueltige-bebauungsplaene.html
GrÃ¼nwald,,"FÃ¼r die Richtigkeit, AktualitÃ¤t und VollstÃ¤ndigkeit der Daten wird keine GewÃ¤hr Ã¼bernommen.",https://www.gemeinde-gruenwald.de/rathaus/bauamt/703.Bauleitplanung.html,Keine Angabe,Keine Angabe
Bad TÃ¶lz,,"FÃ¼r die Richtigkeit, AktualitÃ¤t und VollstÃ¤ndigkeit der Daten wird keine GewÃ¤hr Ã¼bernommen.",https://stadt.bad-toelz.de/rathaus-buergerservice/bauen/flaechennutzungsplan-bebauungsplaene/uebersicht,https://stadt.bad-toelz.de/rathaus-buergerservice/bauen/flaechennutzungsplan-bebauungsplaene/laufende-verfahren,https://stadt.bad-toelz.de/rathaus-buergerservice/bauen/flaechennutzungsplan-bebauungsplaene/rechtsverbindliche-bebauungsplaene-satzungen
Oberhaching,,"FÃ¼r die Richtigkeit, AktualitÃ¤t und VollstÃ¤ndigkeit der Daten wird keine GewÃ¤hr Ã¼bernommen.",https://www.oberhaching.de/bauleitplanung,Keine Angabe,Keine Angabe
Kranzberg,,"FÃ¼r die Richtigkeit, AktualitÃ¤t und VollstÃ¤ndigkeit der Daten wird keine GewÃ¤hr Ã¼bernommen.",https://www.kranzberg.de/index.php?page=88,https://www.kranzberg.de/index.php?page=105,Keine Angabe
Allershausen,,"FÃ¼r die Richtigkeit, AktualitÃ¤t und VollstÃ¤ndigkeit der Daten wird keine GewÃ¤hr Ã¼bernommen.",http://www.allershausen.de/rathaus/ortsplanung-bebauungsplaene.html,http://www.allershausen.de/aktuelles/bekanntmachungen.html,Keine Angabe
Greiling,,"FÃ¼r die Richtigkeit, AktualitÃ¤t und VollstÃ¤ndigkeit der Daten wird keine GewÃ¤hr Ã¼bernommen.",http://www.vgreichersbeuern.de/de/bauen/bauleitplanung/,http://www.vgreichersbeuern.de/de/bauen/bauleitplanung/aktuelle-verfahren-der-gemeinde-greiling/,http://www.vgreichersbeuern.de/de/bauen/bebauungsplaene-und-satzungen/gemeinde-greiling/
Neufahrn b.Freising,,"FÃ¼r die Richtigkeit, AktualitÃ¤t und VollstÃ¤ndigkeit der Daten wird keine GewÃ¤hr Ã¼bernommen.",https://www.neufahrn.de/umwelt-bauen/bauleitplanung/,https://www.neufahrn.de/umwelt-bauen/bauleitplanung/bebaungsplaene-in-aufstellung/,https://www.neufahrn.de/umwelt-bauen/bauleitplanung/bebauungsplaene-rechtskraeftig/
Garching b.MÃ¼nchen,,"FÃ¼r die Richtigkeit, AktualitÃ¤t und VollstÃ¤ndigkeit der Daten wird keine GewÃ¤hr Ã¼bernommen.",https://www.garching.de/bauen,Keine Angabe,Keine Angabe
Taufkirchen,,"FÃ¼r die Richtigkeit, AktualitÃ¤t und VollstÃ¤ndigkeit der Daten wird keine GewÃ¤hr Ã¼bernommen.",https://www.meintaufkirchen.de/rathaus-buergerservice/bauen-and-wohnen/bauleitplanung-planungsrecht,https://www.meintaufkirchen.de/rathaus-buergerservice/aktuelles/bekanntmachungen,https://www.meintaufkirchen.de/rathaus-buergerservice/bauen-and-wohnen/bauleitplanung-planungsrecht
Sachsenkam,,"FÃ¼r die Richtigkeit, AktualitÃ¤t und VollstÃ¤ndigkeit der Daten wird keine GewÃ¤hr Ã¼bernommen.",http://www.vgreichersbeuern.de/de/bauen/bauleitplanung/,http://www.vgreichersbeuern.de/de/bauen/bauleitplanung/aktuelle-verfahren-der-gemeinde-sachsenkam/,http://www.vgreichersbeuern.de/de/bauen/bebauungsplaene-und-satzungen/gemeinde-sachsenkam/
Reichersbeuern,,"FÃ¼r die Richtigkeit, AktualitÃ¤t und VollstÃ¤ndigkeit der Daten wird keine GewÃ¤hr Ã¼bernommen.",http://www.vgreichersbeuern.de/de/bauen/bauleitplanung/,http://www.vgreichersbeuern.de/de/bauen/bauleitplanung/aktuelle-verfahren-der-gemeinde-reichersbeuern/,http://www.vgreichersbeuern.de/de/bauen/bebauungsplaene-und-satzungen/gemeinde-reichersbeuern/
Kreuth,,"FÃ¼r die Richtigkeit, AktualitÃ¤t und VollstÃ¤ndigkeit der Daten wird keine GewÃ¤hr Ã¼bernommen.","https://www.vianovis.net/lkr-miesbach/#ll=47.643729,11.747123&z=16&m=osm&cat=20680",https://www.gemeinde.kreuth.de/de/rathaus/ihr-rathaus/amtliche-bekanntmachungen.html,https://www.gemeinde.kreuth.de/de/rathaus/ihr-rathaus/bauleitplanung.html
Neubiberg,,"FÃ¼r die Richtigkeit, AktualitÃ¤t und VollstÃ¤ndigkeit der Daten wird keine GewÃ¤hr Ã¼bernommen.",http://bp.vianovis.net/neubiberg/,https://www.neubiberg.de/de/Rathaus-Service/Aktuelles/Bekanntmachung,Keine Angabe
Holzkirchen,,"FÃ¼r die Richtigkeit, AktualitÃ¤t und VollstÃ¤ndigkeit der Daten wird keine GewÃ¤hr Ã¼bernommen.",https://www.holzkirchen.de/de/Bauleitplanung,https://www.holzkirchen.de/Bekanntmachungen,"https://www.vianovis.net/lkr-miesbach/#ll=47.877497,11.704156&z=14&m=osm&cat=20680"
Otterfing,,"FÃ¼r die Richtigkeit, AktualitÃ¤t und VollstÃ¤ndigkeit der Daten wird keine GewÃ¤hr Ã¼bernommen.",https://www.otterfing.de/aktuelle-bauleitverfahren,Keine Angabe,Keine Angabe
Waakirchen,,"FÃ¼r die Richtigkeit, AktualitÃ¤t und VollstÃ¤ndigkeit der Daten wird keine GewÃ¤hr Ã¼bernommen.",https://www.waakirchen.de/de/rathaus/service/bauleitplanung,https://www.waakirchen.de/de/rathaus/service/rathaus-aktuell,"https://www.vianovis.net/lkr-miesbach/#ll=47.772811,11.685857&z=15&m=osm&cat=20680"
Brunnthal,,"FÃ¼r die Richtigkeit, AktualitÃ¤t und VollstÃ¤ndigkeit der Daten wird keine GewÃ¤hr Ã¼bernommen.",https://www.brunnthal.de/rathaus/baurecht/bebauungsplaene/,https://www.brunnthal.de/rathaus/baurecht/aktuelle-verfahren/,Keine Angabe
Freising,,"FÃ¼r die Richtigkeit, AktualitÃ¤t und VollstÃ¤ndigkeit der Daten wird keine GewÃ¤hr Ã¼bernommen.",https://www.freising.de/leben-wohnen/bauen/bauleitplanung,https://www.freising.de/rathaus/amtliche-bekanntmachungen,http://karten.kreis-freising.de/bplan/kommune.php?gemcode=Fre
Ismaning,,"FÃ¼r die Richtigkeit, AktualitÃ¤t und VollstÃ¤ndigkeit der Daten wird keine GewÃ¤hr Ã¼bernommen.",http://www.ismaning.de/gemeinde-rathaus/veroeffentlichungen/oeffentlichkeitsbeteiligungen/,Keine Angabe,Keine Angabe
Hohenbrunn,,"FÃ¼r die Richtigkeit, AktualitÃ¤t und VollstÃ¤ndigkeit der Daten wird keine GewÃ¤hr Ã¼bernommen.",https://www.hohenbrunn.de/bebauungsplaene,https://www.hohenbrunn.de/bauleitplanverfahren-2,Keine Angabe
Putzbrunn,,"FÃ¼r die Richtigkeit, AktualitÃ¤t und VollstÃ¤ndigkeit der Daten wird keine GewÃ¤hr Ã¼bernommen.",https://www.putzbrunn.de/bauleitplanung,https://www.putzbrunn.de/bebauungsplaene-im-verfahren-1,https://www.putzbrunn.de/bebauungsplaene-rechtsverbindlich
Warngau,,"FÃ¼r die Richtigkeit, AktualitÃ¤t und VollstÃ¤ndigkeit der Daten wird keine GewÃ¤hr Ã¼bernommen.",https://www.warngau.de/buergerservice-und-politik/bauen/bauleitplanung-in-aufstellung,https://www.warngau.de/buergerservice-und-politik/bauen/bauleitplanung-in-aufstellung/bebauungsplaene,https://www.warngau.de/buergerservice-und-politik/bauen/bauleitplaene-rechtskraeftig/bebauungsplaene
